Prime_Exponent_P,Lucas_Lehmer_Iterations,Spectral_Hash_PCP,Timestamp_Unix,Source_File,Date
23347,23000,d87ccc9677f2233e4b1bda7f302f61941eeba4e4e899e44f5604a1547a282aad,1771670467.8046389,checkpoint_23347.json,2026-02-21 05:41:07
23349,23000,5025f782a84da6e64d482b433a44f5d8fea7f2a9dc7e82fba072d2330b392218,1771670539.6698017,checkpoint_23349.json,2026-02-21 05:42:19
23351,23000,9a238cb4c8b3a3dcdc412752f920b76c71d29f43bf5872c499eeebf816fc7a41,1771670604.0084903,checkpoint_23351.json,2026-02-21 05:43:24
23353,23000,b3dd40e998ffe649f8dede901958f397618e8d0532115161018dc4ccdbd6dea1,1771670674.9897802,checkpoint_23353.json,2026-02-21 05:44:34
23355,23000,fcfe804b47849f8bc81a1abda5772af26597b9e3310a177ddb02d9ec5b75d792,1771670752.7195032,checkpoint_23355.json,2026-02-21 05:45:52
23357,23000,da05a1a7f2acc211dbdab4d5d544cf408641f43c6bcd954181e73939c1986df2,1771670834.6719308,checkpoint_23357.json,2026-02-21 05:47:14
23359,23000,dae97e6d2d858438b34c07555ceb4d31c08faec7bb5e9341615a588bf5b66cd5,1771670907.9917285,checkpoint_23359.json,2026-02-21 05:48:27
23361,23000,3b758813e291f6a92b3d4b1c587fcf495b0a5b4033b2e3f595f4cfcca09dcbce,1771670973.654942,checkpoint_23361.json,2026-02-21 05:49:33
23363,23000,77b9b11a79d9e782b54f6ef5e2b72feca5c5cd4f7bc179550a4e2f66627970bb,1771671039.8861904,checkpoint_23363.json,2026-02-21 05:50:39
23365,23000,d5abe26c2c36aebe812ad35bd3dc1545f1de030f0a9d692dfca7397d133cd845,1771671110.8608792,checkpoint_23365.json,2026-02-21 05:51:50
23367,23000,0b8cf4e9ae28d1bcc76b45ed5d71a60eae1bed109c8cb4764c741ed0c629fb33,1771671194.2142549,checkpoint_23367.json,2026-02-21 05:53:14
23369,23000,443114b29bafadf1da9aa24e4f449c50e94267a890def0a6269cbcdd76f4fa8b,1771671267.2121904,checkpoint_23369.json,2026-02-21 05:54:27
23371,23000,dc9ff04a563a24b0b1145ab1e3e369207a349a67ab193f936ae9391b27cbaf1d,1771671337.2878587,checkpoint_23371.json,2026-02-21 05:55:37
23373,23000,5e1550b7493896041a61be492fab2ca60ca1d09a6823ffbcb0d0010bc9596dc5,1771671410.060676,checkpoint_23373.json,2026-02-21 05:56:50
23375,23000,d84424d5bcfe37cfce8ecfd221f1260244d66e6c9b555287c3701ae46a7e8109,1771671497.2823045,checkpoint_23375.json,2026-02-21 05:58:17
23377,23000,f7ea9d9ba6ff056ce19867b49d42d520b110bb2526a3f59c06c314cd7356e4f9,1771671586.250842,checkpoint_23377.json,2026-02-21 05:59:46
23379,23000,f9e34f8f0524db689f183b65a443b9719988210c3bea435403246a7a513445fb,1771671679.8669,checkpoint_23379.json,2026-02-21 06:01:19
23381,23000,65c86f0fb9cec7f943b3fbfecfa07996be1fb46b1ff3fd51b4509e35d1b7724f,1771671749.8790088,checkpoint_23381.json,2026-02-21 06:02:29
23383,23000,e5279968bdecc57ba27a2687f65f358389905798e24c3565eb73a443334b23ec,1771671824.1539476,checkpoint_23383.json,2026-02-21 06:03:44
23385,23000,d7367e245682796b53ae6b0d571274f187228628dbef8922fad28c3146c1ad73,1771671887.3419433,checkpoint_23385.json,2026-02-21 06:04:47
23387,23000,f03723aa36a9b388a3e00666f16c6bdfea45daaf805d51dd196b8d0423d813a0,1771671949.957937,checkpoint_23387.json,2026-02-21 06:05:49
23389,23000,97cdc12525cc1d66200a0835883d36a16006694303b2af1a6d8d62a99bef7c8e,1771672016.5140502,checkpoint_23389.json,2026-02-21 06:06:56
23391,23000,87efc9081e3cc132ed715b5bcd7646e67a9965b5c571149e9b2f72eb436f3b0b,1771672082.1415977,checkpoint_23391.json,2026-02-21 06:08:02
23393,23000,a81c68bcfb94a0619caffe3c0cdeb367f4b9137e0f3af99f3952ef919fd0c5e0,1771672157.123259,checkpoint_23393.json,2026-02-21 06:09:17
23395,23000,0de47b5276384ab89f286798aee9ef15b1565f36bf67e03dbeac99d9c8157f81,1771672229.828867,checkpoint_23395.json,2026-02-21 06:10:29
23397,23000,efd8dfecfbb654b999f4254c126a43d0201f49693a46c4076442e44761d882b2,1771672294.2471876,checkpoint_23397.json,2026-02-21 06:11:34
23399,23000,217e48c6d684ff557cbc2acce6ba9f816808eb4edf3f1e366933e2152c2688b8,1771672368.5560207,checkpoint_23399.json,2026-02-21 06:12:48
23401,23000,b91ffccd56fb6d3f8c3b2681bd2bd57c3e4d6d8dda803e6104b6aac4548f9175,1771672444.9650927,checkpoint_23401.json,2026-02-21 06:14:04
23403,23000,efda02bf0742dca8f06da42d0d6e0010248c5cdde3004ead53363e227b667614,1771672516.503697,checkpoint_23403.json,2026-02-21 06:15:16
23405,23000,16f49d776b52c2143b7673b46805819123040eeef961a916235d4ff231f82b27,1771672583.169444,checkpoint_23405.json,2026-02-21 06:16:23
23407,23000,1ee43b3e05829617c1dd4d4c3690d3c1d17bf2a6dbed20103d1250485c4f72a5,1771672652.514472,checkpoint_23407.json,2026-02-21 06:17:32
23409,23000,f4a16bdbd9d0d8878734ae7c8429004633a8264297e3d9d7c4976bf659bae424,1771672717.153642,checkpoint_23409.json,2026-02-21 06:18:37
23411,23000,7acf7aaabb6a2f601d0e101a830c56405e1da3df5410f73aeae3ac364e251694,1771672801.929486,checkpoint_23411.json,2026-02-21 06:20:01
23413,23000,289add5c932e646df8850b527041c963654ab07ef0c9fe3d06a5958481cb602a,1771672896.50628,checkpoint_23413.json,2026-02-21 06:21:36
23415,23000,a1e3c0f4363a0b8664109a680dce86df590635b98d0b76cb14cd5239ca5aea3b,1771672968.245097,checkpoint_23415.json,2026-02-21 06:22:48
23417,23000,4ed1ae036f0659f58e730c0fb8e82729c98b794022ffb7f1ad792466ee9cbeed,1771673041.3461995,checkpoint_23417.json,2026-02-21 06:24:01
23419,23000,1851665a9d5103cff005476d67807bd30931f1f326f57a735b2c24113eac186c,1771673134.1077962,checkpoint_23419.json,2026-02-21 06:25:34
23421,23000,f76cfa08f950c3fd527dbcb2425c4eeeb726ebe2d35e68222d9e0fa0f5b3b5d9,1771673248.0966783,checkpoint_23421.json,2026-02-21 06:27:28
23423,23000,51cb9c9f836f475d83fe4b9d935000d7c021acdbc69c1c0c1f2ce9023d578b53,1771673331.4279654,checkpoint_23423.json,2026-02-21 06:28:51
23425,23000,c2d1fff6d926f21f7673c5bb8813fdb63bbfddb4de4c4fcd91c45304746b6378,1771673421.7210686,checkpoint_23425.json,2026-02-21 06:30:21
23427,23000,ab757edab489dc268a089e968cab51fd6a04be44aa8a65e7f96519773f6bc6f4,1771673489.9323714,checkpoint_23427.json,2026-02-21 06:31:29
23429,23000,02658a254c028066320d303135e4405ee21225baa230b9be03ebb1765c6bcb26,1771673575.1934657,checkpoint_23429.json,2026-02-21 06:32:55
23431,23000,7143fad2fa09a587a73ece5d4dde90206764955feef7efd7e199116be63e171a,1771673655.898564,checkpoint_23431.json,2026-02-21 06:34:15
23433,23000,edaf6ed6048bf240fa25c684e326b59ba97d3c5f5d3705618df81f8e68a2dae2,1771673726.6958718,checkpoint_23433.json,2026-02-21 06:35:26
23435,23000,e77e87f5ce2b2aedf1cc61776b666729558826506d040fe2cd319d700f11976c,1771673791.7142477,checkpoint_23435.json,2026-02-21 06:36:31
23437,23000,41d7c44071ad4634e15e36a7c23e0250c87f2b7c352d2e299987793371414554,1771673868.6891758,checkpoint_23437.json,2026-02-21 06:37:48
23439,23000,1789e4f6ec8bdef0c182b40246005bad0e31fcbeda10064e24069518cc06a948,1771673948.0640705,checkpoint_23439.json,2026-02-21 06:39:08
